SubjectEntity,ObjectEntity,relation
Salzburg,['tyrol'],StateSharesBorderState
Guam,"['federateds of micronesia', 'federated states of micronesia']",StateSharesBorderState
Guam,"['mariana islands', 'northern mariana islands']",StateSharesBorderState
Győr,"['töltéstava', 'toltestava']",StateSharesBorderState
Győr,"['gyorujbarat', 'győrújbarát']",StateSharesBorderState
Győr,"['vamosszabadi', 'vámosszabadi']",StateSharesBorderState
Győr,"['rabapatona', 'rábapatona']",StateSharesBorderState
Győr,['abda'],StateSharesBorderState
Győr,"['gyorujfalu', 'győrújfalu']",StateSharesBorderState
Győr,"['nagyszentjanos', 'nagyszentjános']",StateSharesBorderState
Győr,['kisbajcs'],StateSharesBorderState
Győr,"['bony', 'bőny']",StateSharesBorderState
Győr,"['ikreny', 'ikrény']",StateSharesBorderState
Győr,"['vének', 'venek']",StateSharesBorderState
Győr,"['gonyu', 'gönyű']",StateSharesBorderState
Győr,"['gyorszemere', 'győrszemere']",StateSharesBorderState
Győr,"['trávnik', 'travnik']",StateSharesBorderState
Győr,"['koroncó', 'koronco']",StateSharesBorderState
Cerro largo department,"['tacuarembo', 'tacuarembó department']",StateSharesBorderState
Cerro largo department,"['durazno', 'durazno department']",StateSharesBorderState
Cerro largo department,"['rivera', 'rivera department']",StateSharesBorderState
Cerro largo department,"['treinta y tres department', 'treinta y tres']",StateSharesBorderState
Cerro largo department,['rio grande do sul'],StateSharesBorderState
Soriano department,"['flores', 'flores department']",StateSharesBorderState
Soriano department,"['san josé department', 'san jose']",StateSharesBorderState
Soriano department,"['colonia department', 'colonia']",StateSharesBorderState
Soriano department,"['rio negro', 'río negro department']",StateSharesBorderState
Soriano department,"['entre rios', 'entre ríos province']",StateSharesBorderState
Rivera department,"['cerro largo', 'cerro largo department']",StateSharesBorderState
Rivera department,"['tacuarembo', 'tacuarembó department']",StateSharesBorderState
Rivera department,"['salto department', 'salto']",StateSharesBorderState
Rivera department,"['artigas department', 'artigas']",StateSharesBorderState
Rivera department,['rio grande do sul'],StateSharesBorderState
Vorarlberg,['liechtenstein'],StateSharesBorderState
Vorarlberg,['bavaria'],StateSharesBorderState
Vorarlberg,"['baden-wurttemberg', 'baden-württemberg']",StateSharesBorderState
Vorarlberg,['grisons'],StateSharesBorderState
Vorarlberg,"['st. gallen', 'canton of st. gallen']",StateSharesBorderState
Vorarlberg,['tyrol'],StateSharesBorderState
French guiana,['brazil'],StateSharesBorderState
French guiana,['suriname'],StateSharesBorderState
Lublin voivodeship,"['masovian voivodeship', 'masovian']",StateSharesBorderState
Lublin voivodeship,"['subcarpathian voivodeship', 'subcarpathian']",StateSharesBorderState
Lublin voivodeship,"['podlaskie', 'podlaskie voivodeship']",StateSharesBorderState
Lublin voivodeship,"['swietokrzyskie', 'świętokrzyskie voivodeship']",StateSharesBorderState
Lublin voivodeship,['lviv oblast'],StateSharesBorderState
Lublin voivodeship,['volyn oblast'],StateSharesBorderState
Lublin voivodeship,"['brest', 'brest region']",StateSharesBorderState
Greater poland voivodeship,"['lower silesian voivodeship', 'lower silesian']",StateSharesBorderState
Greater poland voivodeship,"['kuyavian-pomeranian', 'kuyavian-pomeranian voivodeship']",StateSharesBorderState
Greater poland voivodeship,"['lubusz voivodeship', 'lubusz']",StateSharesBorderState
Greater poland voivodeship,"['łódź voivodeship', 'lodz']",StateSharesBorderState
Greater poland voivodeship,"['opole', 'opole voivodeship']",StateSharesBorderState
Greater poland voivodeship,"['pomeranian voivodeship', 'pomeranian']",StateSharesBorderState
Greater poland voivodeship,"['pomeranian', 'west pomeranian voivodeship']",StateSharesBorderState
